0,aprendiz administrativo ,auxilia rotinas departamento administrativo acompanhamento relatorios elaboracao planilhas controle arquivos tipo vaga aprendiz salario r 792 00 mes apenas candidatos locais sao paulo sp 
1,programador ,sera responsavel desenvolvimento manutencao sites lojas virtuais plataforma magento necessario vivencia desenvolvimento implementacao manutencao commerce experiencia magento javascript jquery html tableless webstandards css layouts responsivos 
2,programador ,sera responsavel desenvolvimento manutencao sites lojas virtuais plataforma magento necessario vivencia desenvolvimento implementacao manutencao commerce experiencia magento javascript jquery html tableless webstandards css layouts responsivos 
3,estagiario contabilidade ,realizar conciliacao contas contabeis analise demonstracao contabil elaboracoes planilhas gerencias excel escrituracao contabil 
4,estagiario contabilidade ,realizar conciliacao contas contabeis analise demonstracao contabil elaboracoes planilhas gerencias excel escrituracao contabil 
5,programador ,sera responsavel desenvolvimento manutencao sites lojas virtuais plataforma magento necessario vivencia desenvolvimento implementacao manutencao commerce experiencia magento javascript jquery html tableless webstandards css layouts responsivos 
6,estagiario contabilidade ,realizar conciliacao contas contabeis analise demonstracao contabil elaboracoes planilhas gerencias excel escrituracao contabil 
7,estagiario contabilidade ,realizar conciliacao contas contabeis analise demonstracao contabil elaboracoes planilhas gerencias excel escrituracao contabil 
8,programador ,sera responsavel desenvolvimento manutencao sites lojas virtuais plataforma magento necessario vivencia desenvolvimento implementacao manutencao commerce experiencia magento javascript jquery html tableless webstandards css layouts responsivos 
9,vendedor cadista copacabana ,empresa tok stok conta 4 000 funcionarios distribuidos 50 lojas brasil plena expansao negocios trabalhamos segmento varejista venda moveis acessorios decoracao principais atividades elaborar desenvolver projetos moveis planejados especialmente cozinhas armarios negociar apresentar orcamentos fechamento vendas apresentar relatorios acompanhar metas pre requisitos curso tecnico superior design interiores bons conhecimentos autocad conhecimento promob lite sera considerado diferencial oferecemos salario premiacao atrativos pacote beneficios oportunidade crescimento profissional 
